wrk -t 50 -c 200 -d180 -R 200 -math 1 --latency http://13.0.0.29:8081/slow/web200k.html
Running 3m test @ http://13.0.0.29:8081/slow/web200k.html
  50 threads and 200 connections
  Thread calibration: mean lat.: 112.079ms, rate sampling interval: 436ms
  Thread calibration: mean lat.: 111.620ms, rate sampling interval: 605ms
  Thread calibration: mean lat.: 126.381ms, rate sampling interval: 568ms
  Thread calibration: mean lat.: 99.764ms, rate sampling interval: 447ms
  Thread calibration: mean lat.: 107.742ms, rate sampling interval: 484ms
  Thread calibration: mean lat.: 111.312ms, rate sampling interval: 589ms
  Thread calibration: mean lat.: 120.535ms, rate sampling interval: 560ms
  Thread calibration: mean lat.: 150.333ms, rate sampling interval: 807ms
  Thread calibration: mean lat.: 125.579ms, rate sampling interval: 545ms
  Thread calibration: mean lat.: 138.994ms, rate sampling interval: 822ms
  Thread calibration: mean lat.: 157.829ms, rate sampling interval: 775ms
  Thread calibration: mean lat.: 116.151ms, rate sampling interval: 517ms
  Thread calibration: mean lat.: 117.716ms, rate sampling interval: 680ms
  Thread calibration: mean lat.: 129.013ms, rate sampling interval: 677ms
  Thread calibration: mean lat.: 138.252ms, rate sampling interval: 761ms
  Thread calibration: mean lat.: 108.703ms, rate sampling interval: 579ms
  Thread calibration: mean lat.: 129.824ms, rate sampling interval: 551ms
  Thread calibration: mean lat.: 136.126ms, rate sampling interval: 649ms
  Thread calibration: mean lat.: 139.404ms, rate sampling interval: 621ms
  Thread calibration: mean lat.: 118.937ms, rate sampling interval: 600ms
  Thread calibration: mean lat.: 128.638ms, rate sampling interval: 663ms
  Thread calibration: mean lat.: 138.548ms, rate sampling interval: 518ms
  Thread calibration: mean lat.: 110.436ms, rate sampling interval: 555ms
  Thread calibration: mean lat.: 139.235ms, rate sampling interval: 630ms
  Thread calibration: mean lat.: 128.530ms, rate sampling interval: 589ms
  Thread calibration: mean lat.: 156.975ms, rate sampling interval: 784ms
  Thread calibration: mean lat.: 132.306ms, rate sampling interval: 603ms
  Thread calibration: mean lat.: 119.226ms, rate sampling interval: 478ms
  Thread calibration: mean lat.: 157.787ms, rate sampling interval: 859ms
  Thread calibration: mean lat.: 151.544ms, rate sampling interval: 705ms
  Thread calibration: mean lat.: 140.605ms, rate sampling interval: 578ms
  Thread calibration: mean lat.: 168.974ms, rate sampling interval: 622ms
  Thread calibration: mean lat.: 165.056ms, rate sampling interval: 848ms
  Thread calibration: mean lat.: 154.726ms, rate sampling interval: 620ms
  Thread calibration: mean lat.: 152.769ms, rate sampling interval: 703ms
  Thread calibration: mean lat.: 141.720ms, rate sampling interval: 536ms
  Thread calibration: mean lat.: 134.902ms, rate sampling interval: 540ms
  Thread calibration: mean lat.: 149.654ms, rate sampling interval: 845ms
  Thread calibration: mean lat.: 136.941ms, rate sampling interval: 592ms
  Thread calibration: mean lat.: 141.079ms, rate sampling interval: 556ms
  Thread calibration: mean lat.: 135.426ms, rate sampling interval: 507ms
  Thread calibration: mean lat.: 201.074ms, rate sampling interval: 890ms
  Thread calibration: mean lat.: 139.186ms, rate sampling interval: 539ms
  Thread calibration: mean lat.: 163.552ms, rate sampling interval: 766ms
  Thread calibration: mean lat.: 131.369ms, rate sampling interval: 581ms
  Thread calibration: mean lat.: 132.100ms, rate sampling interval: 484ms
  Thread calibration: mean lat.: 158.938ms, rate sampling interval: 815ms
  Thread calibration: mean lat.: 141.860ms, rate sampling interval: 647ms
  Thread calibration: mean lat.: 153.895ms, rate sampling interval: 622ms
  Thread calibration: mean lat.: 131.858ms, rate sampling interval: 505ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.00ms   90.79ms 952.83ms   86.91%
    Req/Sec     3.61      2.71    11.00     95.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%      87.94 ms
 75.000%     150.78 ms
 90.000%     207.23 ms
 99.000%     477.69 ms
 99.900%     795.13 ms
 99.990%     916.48 ms
 99.999%     953.34 ms
100.000%     953.34 ms

  Detailed Percentile spectrum:
     246.527     0.943750        32090        17.78
     257.151     0.950000        32300        20.00
     270.335     0.956250        32516        22.86
     286.207     0.962500        32725        26.67
     305.151     0.968750        32939        32.00
     324.863     0.971875        33045        35.56
     349.695     0.975000        33150        40.00
     387.839     0.978125        33256        45.71
     414.719     0.981250        33362        53.33
     436.991     0.984375        33469        64.00
     446.207     0.985938        33521        71.11
     460.031     0.987500        33575        80.00
     471.807     0.989062        33630        91.43
     488.191     0.990625        33681       106.67
     524.799     0.992188        33735       128.00
     532.991     0.992969        33761       142.22
     557.567     0.993750        33788       160.00
     571.391     0.994531        33814       182.86
     606.719     0.995313        33840       213.33
     614.911     0.996094        33867       256.00
     625.151     0.996484        33880       284.44
     643.071     0.996875        33893       320.00
     649.727     0.997266        33907       365.71
     680.959     0.997656        33921       426.67
     693.759     0.998047        33933       512.00
     730.111     0.998242        33940       568.89
     758.783     0.998437        33947       640.00
     766.975     0.998633        33953       731.43
     776.703     0.998828        33960       853.33
     795.135     0.999023        33966      1024.00
     811.007     0.999121        33970      1137.78
     817.151     0.999219        33973      1280.00
     827.903     0.999316        33977      1462.86
     828.927     0.999414        33980      1706.67
     870.911     0.999512        33983      2048.00
     909.823     0.999561        33985      2275.56
     911.359     0.999609        33986      2560.00
     913.407     0.999658        33988      2925.71
     914.943     0.999707        33991      3413.33
     914.943     0.999756        33991      4096.00
     915.455     0.999780        33995      4551.11
     915.455     0.999805        33995      5120.00
     915.455     0.999829        33995      5851.43
     915.455     0.999854        33995      6826.67
     915.455     0.999878        33995      8192.00
     916.479     0.999890        33997      9102.22
     916.479     0.999902        33997     10240.00
     916.479     0.999915        33997     11702.86
     916.479     0.999927        33997     13653.33
     916.479     0.999939        33997     16384.00
     916.991     0.999945        33998     18204.44
     916.991     0.999951        33998     20480.00
     916.991     0.999957        33998     23405.71
     916.991     0.999963        33998     27306.67
     916.991     0.999969        33998     32768.00
     952.319     0.999973        33999     36408.89
     952.319     1.000000        33999          inf
#[Mean    =      112.184, StdDeviation   =       90.754]
#[Max     =      951.808, Total count    =        33999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  36003 requests in 3.00m, 7.13GB read
Requests/sec:    199.99
Transfer/sec:     40.56MB
